

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 15 18:23:37 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1347  064C  1903               	skipnz
  1348  064D  2E52               	goto	l1245
  1349  064E  3A0D               	xorlw	13	; case 105
  1350  064F  1903               	skipnz
  1351  0650  2E52               	goto	l1245
  1352  0651  2E1C               	goto	l1283
  1353  0652                     l1245:	
  1354                           
  1355                           ;doprnt.c: 1253: {
  1356                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1357  0652  0827               	movf	sprintf@ap,w
  1358  0653  0084               	movwf	4
  1359  0654  1383               	bcf	3,7	;select IRP bank0
  1360  0655  0800               	movf	0,w
  1361  0656  00AA               	movwf	sprintf@val
  1362  0657  0A84               	incf	4,f
  1363  0658  0800               	movf	0,w
  1364  0659  00AB               	movwf	sprintf@val+1
  1365  065A  3002               	movlw	2
  1366  065B  00A4               	movwf	??_sprintf
  1367  065C  0824               	movf	??_sprintf,w
  1368  065D  07A7               	addwf	sprintf@ap,f
  1369                           
  1370                           ;doprnt.c: 1261: if((int)val < 0) {
  1371  065E  1FAB               	btfss	sprintf@val+1,7
  1372  065F  2E69               	goto	l1255
  1373                           
  1374                           ;doprnt.c: 1262: flag |= 0x03;
  1375  0660  3003               	movlw	3
  1376  0661  00A4               	movwf	??_sprintf
  1377  0662  0824               	movf	??_sprintf,w
  1378  0663  04A8               	iorwf	sprintf@flag,f
  1379                           
  1380                           ;doprnt.c: 1263: val = -val;
  1381  0664  09AA               	comf	sprintf@val,f
  1382  0665  09AB               	comf	sprintf@val+1,f
  1383  0666  0AAA               	incf	sprintf@val,f
  1384  0667  1903               	skipnz
  1385  0668  0AAB               	incf	sprintf@val+1,f
  1386  0669                     l1255:	
  1387                           
  1388                           ;doprnt.c: 1264: }
  1389                           ;doprnt.c: 1266: }
  1390                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1391  0669  01AD               	clrf	sprintf@c
  1392  066A  0AAD               	incf	sprintf@c,f
  1393  066B  3005               	movlw	5
  1394  066C  062D               	xorwf	sprintf@c,w
  1395  066D  1903               	btfsc	3,2
  1396  066E  2E90               	goto	l1267
  1397  066F                     l1261:	
  1398                           
  1399                           ;doprnt.c: 1306: if(val < dpowers[c])
  1400  066F  082D               	movf	sprintf@c,w
  1401  0670  00A4               	movwf	??_sprintf
  1402  0671  0724               	addwf	??_sprintf,w
  1403  0672  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1404  0673  0084               	movwf	4
  1405  0674  120A  118A  200E  120A  118A  	fcall	stringdir
  1406  0679  00A5               	movwf	??_sprintf+1
  1407  067A  120A  118A  200E  120A  118A  	fcall	stringdir
  1408  067F  00A6               	movwf	??_sprintf+2
  1409  0680  0826               	movf	??_sprintf+2,w
  1410  0681  022B               	subwf	sprintf@val+1,w
  1411  0682  1D03               	skipz
  1412  0683  2E86               	goto	u735
  1413  0684  0825               	movf	??_sprintf+1,w
  1414  0685  022A               	subwf	sprintf@val,w
  1415  0686                     u735:	
  1416  0686  1C03               	btfss	3,0
  1417  0687  2E90               	goto	l1267
  1418                           
  1419                           ;doprnt.c: 1307: break;
  1420  0688  3001               	movlw	1
  1421  0689  00A4               	movwf	??_sprintf
  1422  068A  0824               	movf	??_sprintf,w
  1423  068B  07AD               	addwf	sprintf@c,f
  1424  068C  3005               	movlw	5
  1425  068D  062D               	xorwf	sprintf@c,w
  1426  068E  1D03               	btfss	3,2
  1427  068F  2E6F               	goto	l1261
  1428  0690                     l1267:	
  1429                           
  1430                           ;doprnt.c: 1422: {
  1431                           ;doprnt.c: 1438: if(flag & 0x03)
  1432  0690  0828               	movf	sprintf@flag,w
  1433  0691  3903               	andlw	3
  1434  0692  1903               	btfsc	3,2
  1435  0693  2E9F               	goto	l1273
  1436                           
  1437                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1438  0694  302D               	movlw	45
  1439  0695  00A4               	movwf	??_sprintf
  1440  0696  082C               	movf	sprintf@sp,w
  1441  0697  0084               	movwf	4
  1442  0698  0824               	movf	??_sprintf,w
  1443  0699  1383               	bcf	3,7	;select IRP bank0
  1444  069A  0080               	movwf	0
  1445  069B  3001               	movlw	1
  1446  069C  00A4               	movwf	??_sprintf
  1447  069D  0824               	movf	??_sprintf,w
  1448  069E  07AC               	addwf	sprintf@sp,f
  1449  069F                     l1273:	
  1450                           
  1451                           ;doprnt.c: 1469: }
  1452                           ;doprnt.c: 1472: prec = c;
  1453  069F  082D               	movf	sprintf@c,w
  1454  06A0  00A4               	movwf	??_sprintf
  1455  06A1  0824               	movf	??_sprintf,w
  1456  06A2  00A9               	movwf	sprintf@prec
  1457  06A3                     l1281:	
  1458                           ;doprnt.c: 1474: while(prec--) {
  1459                           
  1460  06A3  30FF               	movlw	255
  1461  06A4  00A4               	movwf	??_sprintf
  1462  06A5  0824               	movf	??_sprintf,w
  1463  06A6  07A9               	addwf	sprintf@prec,f
  1464  06A7  0A29               	incf	sprintf@prec,w
  1465  06A8  1903               	btfsc	3,2
  1466  06A9  2E1C               	goto	l1283
  1467                           
  1468                           ;doprnt.c: 1478: {
  1469                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1470  06AA  300A               	movlw	10
  1471  06AB  00F9               	movwf	___lwmod@divisor
  1472  06AC  3000               	movlw	0
  1473  06AD  00FA               	movwf	___lwmod@divisor+1
  1474  06AE  0829               	movf	sprintf@prec,w
  1475  06AF  00A4               	movwf	??_sprintf
  1476  06B0  0724               	addwf	??_sprintf,w
  1477  06B1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1478  06B2  0084               	movwf	4
  1479  06B3  120A  118A  200E  120A  118A  	fcall	stringdir
  1480  06B8  00F1               	movwf	___lwdiv@divisor
  1481  06B9  120A  118A  200E  120A  118A  	fcall	stringdir
  1482  06BE  00F2               	movwf	___lwdiv@divisor+1
  1483  06BF  082B               	movf	sprintf@val+1,w
  1484  06C0  00F4               	movwf	___lwdiv@dividend+1
  1485  06C1  082A               	movf	sprintf@val,w
  1486  06C2  00F3               	movwf	___lwdiv@dividend
  1487  06C3  120A  118A  24B7  120A  118A  	fcall	___lwdiv
  1488  06C8  0872               	movf	?___lwdiv+1,w
  1489  06C9  00FC               	movwf	___lwmod@dividend+1
  1490  06CA  0871               	movf	?___lwdiv,w
  1491  06CB  00FB               	movwf	___lwmod@dividend
  1492  06CC  120A  118A  2483  120A  118A  	fcall	___lwmod
  1493  06D1  0879               	movf	?___lwmod,w
  1494  06D2  3E30               	addlw	48
  1495  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1496  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1497  06D5  00A5               	movwf	??_sprintf+1
  1498  06D6  0825               	movf	??_sprintf+1,w
  1499  06D7  00AD               	movwf	sprintf@c
  1500                           
  1501                           ;doprnt.c: 1523: }
  1502                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1503  06D8  082D               	movf	sprintf@c,w
  1504  06D9  00A4               	movwf	??_sprintf
  1505  06DA  082C               	movf	sprintf@sp,w
  1506  06DB  0084               	movwf	4
  1507  06DC  0824               	movf	??_sprintf,w
  1508  06DD  1383               	bcf	3,7	;select IRP bank0
  1509  06DE  0080               	movwf	0
  1510  06DF  3001               	movlw	1
  1511  06E0  00A4               	movwf	??_sprintf
  1512  06E1  0824               	movf	??_sprintf,w
  1513  06E2  07AC               	addwf	sprintf@sp,f
  1514  06E3  2EA3               	goto	l1281
  1515  06E4                     l1285:	
  1516                           ;doprnt.c: 1525: }
  1517                           ;doprnt.c: 1533: }
  1518                           ;doprnt.c: 1535: alldone:
  1519                           
  1520                           
  1521                           ;doprnt.c: 1538: *sp = 0;
  1522  06E4  082C               	movf	sprintf@sp,w
  1523  06E5  0084               	movwf	4
  1524  06E6  1383               	bcf	3,7	;select IRP bank0
  1525  06E7  0180               	clrf	0
  1526  06E8  0008               	return
  1527  06E9                     __end_of_sprintf:	
  1528                           ;doprnt.c: 1540: return 0;
  1529                           ;	Return value of _sprintf is never used
  1530                           
  1531                           
  1532                           	psect	text3
  1533  0483                     __ptext3:	
  1534 ;; *************** function ___lwmod *****************
  1535 ;; Defined at:
  1536 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;  divisor         2    8[COMMON] unsigned int 
  1539 ;;  dividend        2   10[COMMON] unsigned int 
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;  counter         1    0[BANK0 ] unsigned char 
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  2    8[COMMON] unsigned int 
  1544 ;; Registers used:
  1545 ;;		wreg, status,2, status,0
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         4       0       0       0       0
  1552 ;;      Locals:         0       1       0       0       0
  1553 ;;      Temps:          1       0       0       0       0
  1554 ;;      Totals:         5       1       0       0       0
  1555 ;;Total ram usage:        6 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; This function calls:
  1558 ;;		Nothing
  1559 ;; This function is called by:
  1560 ;;		_sprintf
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function ___lwmod
  1566  0483                     ___lwmod:	
  1567                           
  1568                           ;incstack = 0
  1569                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1570  0483  0879               	movf	___lwmod@divisor,w
  1571  0484  047A               	iorwf	___lwmod@divisor+1,w
  1572  0485  1903               	btfsc	3,2
  1573  0486  2CB2               	goto	l1159
  1574  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0489  01A0               	clrf	___lwmod@counter
  1577  048A  0AA0               	incf	___lwmod@counter,f
  1578  048B                     l1149:	
  1579  048B  1BFA               	btfsc	___lwmod@divisor+1,7
  1580  048C  2C99               	goto	l1151
  1581  048D  3001               	movlw	1
  1582  048E                     u615:	
  1583  048E  1003               	clrc
  1584  048F  0DF9               	rlf	___lwmod@divisor,f
  1585  0490  0DFA               	rlf	___lwmod@divisor+1,f
  1586  0491  3EFF               	addlw	-1
  1587  0492  1D03               	skipz
  1588  0493  2C8E               	goto	u615
  1589  0494  3001               	movlw	1
  1590  0495  00FD               	movwf	??___lwmod
  1591  0496  087D               	movf	??___lwmod,w
  1592  0497  07A0               	addwf	___lwmod@counter,f
  1593  0498  2C8B               	goto	l1149
  1594  0499                     l1151:	
  1595  0499  087A               	movf	___lwmod@divisor+1,w
  1596  049A  027C               	subwf	___lwmod@dividend+1,w
  1597  049B  1D03               	skipz
  1598  049C  2C9F               	goto	u635
  1599  049D  0879               	movf	___lwmod@divisor,w
  1600  049E  027B               	subwf	___lwmod@dividend,w
  1601  049F                     u635:	
  1602  049F  1C03               	skipc
  1603  04A0  2CA7               	goto	l1155
  1604  04A1  0879               	movf	___lwmod@divisor,w
  1605  04A2  02FB               	subwf	___lwmod@dividend,f
  1606  04A3  087A               	movf	___lwmod@divisor+1,w
  1607  04A4  1C03               	skipc
  1608  04A5  03FC               	decf	___lwmod@dividend+1,f
  1609  04A6  02FC               	subwf	___lwmod@dividend+1,f
  1610  04A7                     l1155:	
  1611  04A7  3001               	movlw	1
  1612  04A8                     u645:	
  1613  04A8  1003               	clrc
  1614  04A9  0CFA               	rrf	___lwmod@divisor+1,f
  1615  04AA  0CF9               	rrf	___lwmod@divisor,f
  1616  04AB  3EFF               	addlw	-1
  1617  04AC  1D03               	skipz
  1618  04AD  2CA8               	goto	u645
  1619  04AE  3001               	movlw	1
  1620  04AF  02A0               	subwf	___lwmod@counter,f
  1621  04B0  1D03               	btfss	3,2
  1622  04B1  2C99               	goto	l1151
  1623  04B2                     l1159:	
  1624  04B2  087C               	movf	___lwmod@dividend+1,w
  1625  04B3  00FA               	movwf	?___lwmod+1
  1626  04B4  087B               	movf	___lwmod@dividend,w
  1627  04B5  00F9               	movwf	?___lwmod
  1628  04B6  0008               	return
  1629  04B7                     __end_of___lwmod:	
  1630                           
  1631                           	psect	text4
  1632  04B7                     __ptext4:	
  1633 ;; *************** function ___lwdiv *****************
  1634 ;; Defined at:
  1635 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  divisor         2    0[COMMON] unsigned int 
  1638 ;;  dividend        2    2[COMMON] unsigned int 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  quotient        2    5[COMMON] unsigned int 
  1641 ;;  counter         1    7[COMMON] unsigned char 
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  2    0[COMMON] unsigned int 
  1644 ;; Registers used:
  1645 ;;		wreg, status,2, status,0
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1651 ;;      Params:         4       0       0       0       0
  1652 ;;      Locals:         3       0       0       0       0
  1653 ;;      Temps:          1       0       0       0       0
  1654 ;;      Totals:         8       0       0       0       0
  1655 ;;Total ram usage:        8 bytes
  1656 ;; Hardware stack levels used:    1
  1657 ;; This function calls:
  1658 ;;		Nothing
  1659 ;; This function is called by:
  1660 ;;		_sprintf
  1661 ;;		_setVelocidade
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           
  1666                           ;psect for function ___lwdiv
  1667  04B7                     ___lwdiv:	
  1668                           
  1669                           ;incstack = 0
  1670                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1671  04B7  01F6               	clrf	___lwdiv@quotient
  1672  04B8  01F7               	clrf	___lwdiv@quotient+1
  1673  04B9  0871               	movf	___lwdiv@divisor,w
  1674  04BA  0472               	iorwf	___lwdiv@divisor+1,w
  1675  04BB  1903               	btfsc	3,2
  1676  04BC  2CEE               	goto	l1137
  1677  04BD  01F8               	clrf	___lwdiv@counter
  1678  04BE  0AF8               	incf	___lwdiv@counter,f
  1679  04BF                     l1125:	
  1680  04BF  1BF2               	btfsc	___lwdiv@divisor+1,7
  1681  04C0  2CCD               	goto	l1127
  1682  04C1  3001               	movlw	1
  1683  04C2                     u545:	
  1684  04C2  1003               	clrc
  1685  04C3  0DF1               	rlf	___lwdiv@divisor,f
  1686  04C4  0DF2               	rlf	___lwdiv@divisor+1,f
  1687  04C5  3EFF               	addlw	-1
  1688  04C6  1D03               	skipz
  1689  04C7  2CC2               	goto	u545
  1690  04C8  3001               	movlw	1
  1691  04C9  00F5               	movwf	??___lwdiv
  1692  04CA  0875               	movf	??___lwdiv,w
  1693  04CB  07F8               	addwf	___lwdiv@counter,f
  1694  04CC  2CBF               	goto	l1125
  1695  04CD                     l1127:	
  1696  04CD  3001               	movlw	1
  1697  04CE                     u565:	
  1698  04CE  1003               	clrc
  1699  04CF  0DF6               	rlf	___lwdiv@quotient,f
  1700  04D0  0DF7               	rlf	___lwdiv@quotient+1,f
  1701  04D1  3EFF               	addlw	-1
  1702  04D2  1D03               	skipz
  1703  04D3  2CCE               	goto	u565
  1704  04D4  0872               	movf	___lwdiv@divisor+1,w
  1705  04D5  0274               	subwf	___lwdiv@dividend+1,w
  1706  04D6  1D03               	skipz
  1707  04D7  2CDA               	goto	u575
  1708  04D8  0871               	movf	___lwdiv@divisor,w
  1709  04D9  0273               	subwf	___lwdiv@dividend,w
  1710  04DA                     u575:	
  1711  04DA  1C03               	skipc
  1712  04DB  2CE3               	goto	l1133
  1713  04DC  0871               	movf	___lwdiv@divisor,w
  1714  04DD  02F3               	subwf	___lwdiv@dividend,f
  1715  04DE  0872               	movf	___lwdiv@divisor+1,w
  1716  04DF  1C03               	skipc
  1717  04E0  03F4               	decf	___lwdiv@dividend+1,f
  1718  04E1  02F4               	subwf	___lwdiv@dividend+1,f
  1719  04E2  1476               	bsf	___lwdiv@quotient,0
  1720  04E3                     l1133:	
  1721  04E3  3001               	movlw	1
  1722  04E4                     u585:	
  1723  04E4  1003               	clrc
  1724  04E5  0CF2               	rrf	___lwdiv@divisor+1,f
  1725  04E6  0CF1               	rrf	___lwdiv@divisor,f
  1726  04E7  3EFF               	addlw	-1
  1727  04E8  1D03               	skipz
  1728  04E9  2CE4               	goto	u585
  1729  04EA  3001               	movlw	1
  1730  04EB  02F8               	subwf	___lwdiv@counter,f
  1731  04EC  1D03               	btfss	3,2
  1732  04ED  2CCD               	goto	l1127
  1733  04EE                     l1137:	
  1734  04EE  0877               	movf	___lwdiv@quotient+1,w
  1735  04EF  00F2               	movwf	?___lwdiv+1
  1736  04F0  0876               	movf	___lwdiv@quotient,w
  1737  04F1  00F1               	movwf	?___lwdiv
  1738  04F2  0008               	return
  1739  04F3                     __end_of___lwdiv:	
  1740                           
  1741                           	psect	text5
  1742  03D1                     __ptext5:	
  1743 ;; *************** function _setupStepper *****************
  1744 ;; Defined at:
  1745 ;;		line 11 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\stepper.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;		None
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;		None
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  1    wreg      void 
  1752 ;; Registers used:
  1753 ;;		wreg, status,2
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       0       0       0       0
  1760 ;;      Locals:         0       0       0       0       0
  1761 ;;      Temps:          0       0       0       0       0
  1762 ;;      Totals:         0       0       0       0       0
  1763 ;;Total ram usage:        0 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; This function calls:
  1766 ;;		Nothing
  1767 ;; This function is called by:
  1768 ;;		_main
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _setupStepper
  1774  03D1                     _setupStepper:	
  1775                           
  1776                           ;stepper.c: 13: posicaoAtual = 0;
  1777                           
  1778                           ;incstack = 0
  1779                           ; Regs used in _setupStepper: [wreg+status,2]
  1780  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  1781  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  1782  03D3  01CD               	clrf	_posicaoAtual
  1783  03D4  01CE               	clrf	_posicaoAtual+1
  1784                           
  1785                           ;stepper.c: 14: velocidade = 1;
  1786  03D5  3001               	movlw	1
  1787  03D6  00CB               	movwf	_velocidade
  1788  03D7  3000               	movlw	0
  1789  03D8  00CC               	movwf	_velocidade+1
  1790                           
  1791                           ;stepper.c: 15: delayTime = 50;
  1792  03D9  3032               	movlw	50
  1793  03DA  00C9               	movwf	_delayTime
  1794  03DB  3000               	movlw	0
  1795  03DC  00CA               	movwf	_delayTime+1
  1796                           
  1797                           ;stepper.c: 16: posicaoDesejada = 0;
  1798  03DD  01C7               	clrf	_posicaoDesejada
  1799  03DE  01C8               	clrf	_posicaoDesejada+1
  1800  03DF  0008               	return
  1801  03E0                     __end_of_setupStepper:	
  1802                           
  1803                           	psect	text6
  1804  056F                     __ptext6:	
  1805 ;; *************** function _setupSerial *****************
  1806 ;; Defined at:
  1807 ;;		line 4 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\serial.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  baudrate        2    5[BANK0 ] unsigned int 
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;  FOSC            4    7[BANK0 ] unsigned long 
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0, pclath, cstack
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1821 ;;      Params:         0       2       0       0       0
  1822 ;;      Locals:         0       4       0       0       0
  1823 ;;      Temps:          4       0       0       0       0
  1824 ;;      Totals:         4       6       0       0       0
  1825 ;;Total ram usage:       10 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; Hardware stack levels required when called:    1
  1828 ;; This function calls:
  1829 ;;		___lldiv
  1830 ;; This function is called by:
  1831 ;;		_main
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835                           
  1836                           ;psect for function _setupSerial
  1837  056F                     _setupSerial:	
  1838                           
  1839                           ;serial.c: 6: unsigned long FOSC = 4000000;
  1840                           
  1841                           ;incstack = 0
  1842                           ; Regs used in _setupSerial: [wreg+status,2+status,0+pclath+cstack]
  1843  056F  3000               	movlw	0
  1844  0570  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0571  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0572  00AA               	movwf	setupSerial@FOSC+3
  1847  0573  303D               	movlw	61
  1848  0574  00A9               	movwf	setupSerial@FOSC+2
  1849  0575  3009               	movlw	9
  1850  0576  00A8               	movwf	setupSerial@FOSC+1
  1851  0577  3000               	movlw	0
  1852  0578  00A7               	movwf	setupSerial@FOSC
  1853                           
  1854                           ;serial.c: 7: TXSTAbits.BRGH = 0;
  1855  0579  1683               	bsf	3,5	;RP0=1, select bank1
  1856  057A  1303               	bcf	3,6	;RP1=0, select bank1
  1857  057B  1118               	bcf	24,2	;volatile
  1858                           
  1859                           ;serial.c: 8: TXSTAbits.SYNC = 0;
  1860  057C  1218               	bcf	24,4	;volatile
  1861                           
  1862                           ;serial.c: 9: TXSTAbits.TXEN = 1;
  1863  057D  1698               	bsf	24,5	;volatile
  1864                           
  1865                           ;serial.c: 10: RCSTA = 0b10010000;
  1866  057E  3090               	movlw	144
  1867  057F  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0580  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0581  0098               	movwf	24	;volatile
  1870                           
  1871                           ;serial.c: 11: BAUDCTLbits.BRG16 = 0;
  1872  0582  1683               	bsf	3,5	;RP0=1, select bank3
  1873  0583  1703               	bsf	3,6	;RP1=1, select bank3
  1874  0584  1187               	bcf	7,3	;volatile
  1875                           
  1876                           ;serial.c: 14: SPBRG = ((FOSC/baudrate)/64) - 1;
  1877  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0587  0825               	movf	setupSerial@baudrate,w
  1880  0588  00F1               	movwf	___lldiv@divisor
  1881  0589  0826               	movf	setupSerial@baudrate+1,w
  1882  058A  00F2               	movwf	___lldiv@divisor+1
  1883  058B  01F3               	clrf	___lldiv@divisor+2
  1884  058C  01F4               	clrf	___lldiv@divisor+3
  1885  058D  082A               	movf	setupSerial@FOSC+3,w
  1886  058E  00F8               	movwf	___lldiv@dividend+3
  1887  058F  0829               	movf	setupSerial@FOSC+2,w
  1888  0590  00F7               	movwf	___lldiv@dividend+2
  1889  0591  0828               	movf	setupSerial@FOSC+1,w
  1890  0592  00F6               	movwf	___lldiv@dividend+1
  1891  0593  0827               	movf	setupSerial@FOSC,w
  1892  0594  00F5               	movwf	___lldiv@dividend
  1893  0595  120A  118A  25B5  120A  118A  	fcall	___lldiv
  1894  059A  0871               	movf	?___lldiv,w
  1895  059B  00FA               	movwf	??_setupSerial
  1896  059C  0872               	movf	?___lldiv+1,w
  1897  059D  00FB               	movwf	??_setupSerial+1
  1898  059E  0873               	movf	?___lldiv+2,w
  1899  059F  00FC               	movwf	??_setupSerial+2
  1900  05A0  0874               	movf	?___lldiv+3,w
  1901  05A1  00FD               	movwf	??_setupSerial+3
