

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 02 23:10:54 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
  2865  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  2866  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  2867  07CA  00B3               	movwf	sentido_horario_wave_step@x+2
  2868  07CB  1683               	bsf	3,5	;RP0=1, select bank1
  2869  07CC  1303               	bcf	3,6	;RP1=0, select bank1
  2870  07CD  083B               	movf	(_velocidade+1)^(0+128),w
  2871  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  2872  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  2873  07D0  00B2               	movwf	sentido_horario_wave_step@x+1
  2874  07D1  1683               	bsf	3,5	;RP0=1, select bank1
  2875  07D2  1303               	bcf	3,6	;RP1=0, select bank1
  2876  07D3  083A               	movf	_velocidade^(0+128),w
  2877  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  2878  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  2879  07D6  00B1               	movwf	sentido_horario_wave_step@x
  2880  07D7  120A  118A  21D8  120A  118A  	fcall	_sentido_horario_wave_step
  2881  07DC                     l152:	
  2882                           
  2883                           ;Main.c: 242: }
  2884                           ;Main.c: 244: apresenta();
  2885  07DC  120A  158A  2750   	fcall	_apresenta
  2886  07DF  0008               	return
  2887  07E0                     __end_of_calculaDelta:	
  2888                           
  2889                           	psect	text8
  2890  01D8                     __ptext8:	
  2891 ;; *************** function _sentido_horario_wave_step *****************
  2892 ;; Defined at:
  2893 ;;		line 65 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\stepper.c"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;  g               4   13[BANK0 ] unsigned long 
  2896 ;;  x               4   17[BANK0 ] unsigned long 
  2897 ;; Auto vars:     Size  Location     Type
  2898 ;;  move_horario    4   21[BANK0 ] unsigned char [4]
  2899 ;; Return value:  Size  Location     Type
  2900 ;;                  1    wreg      void 
  2901 ;; Registers used:
  2902 ;;		wreg, status,2, status,0, pclath, cstack
  2903 ;; Tracked objects:
  2904 ;;		On entry : 0/0
  2905 ;;		On exit  : 0/0
  2906 ;;		Unchanged: 0/0
  2907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2908 ;;      Params:         0       8       0       0       0
  2909 ;;      Locals:         0       4       0       0       0
  2910 ;;      Temps:          0       0       0       0       0
  2911 ;;      Totals:         0      12       0       0       0
  2912 ;;Total ram usage:       12 bytes
  2913 ;; Hardware stack levels used:    1
  2914 ;; Hardware stack levels required when called:    1
  2915 ;; This function calls:
  2916 ;;		___lldiv
  2917 ;;		___lmul
  2918 ;; This function is called by:
  2919 ;;		_calculaDelta
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923                           
  2924                           ;psect for function _sentido_horario_wave_step
  2925  01D8                     _sentido_horario_wave_step:	
  2926                           
  2927                           ;stepper.c: 70: char move_horario[4] = {0b00001100,0b00000110,0b00000011, 0b00001001};
  2928                           
  2929                           ;incstack = 0
  2930                           ; Regs used in _sentido_horario_wave_step: [wreg+status,2+status,0+pclath+cstack]
  2931  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  2932  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  2933  01DA  0839               	movf	(sentido_horario_wave_step@F1713+3)^(0+128),w
  2934  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2935  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2936  01DD  00B8               	movwf	sentido_horario_wave_step@move_horario+3
  2937  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  2938  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  2939  01E0  0838               	movf	(sentido_horario_wave_step@F1713+2)^(0+128),w
  2940  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  2941  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  2942  01E3  00B7               	movwf	sentido_horario_wave_step@move_horario+2
  2943  01E4  1683               	bsf	3,5	;RP0=1, select bank1
  2944  01E5  1303               	bcf	3,6	;RP1=0, select bank1
  2945  01E6  0837               	movf	(sentido_horario_wave_step@F1713+1)^(0+128),w
  2946  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  2947  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  2948  01E9  00B6               	movwf	sentido_horario_wave_step@move_horario+1
  2949  01EA  1683               	bsf	3,5	;RP0=1, select bank1
  2950  01EB  1303               	bcf	3,6	;RP1=0, select bank1
  2951  01EC  0836               	movf	sentido_horario_wave_step@F1713^(0+128),w
  2952  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2953  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2954  01EF  00B5               	movwf	sentido_horario_wave_step@move_horario
  2955                           
  2956                           ;stepper.c: 72: p = (int)((g*140)/100);
  2957  01F0  3000               	movlw	0
  2958  01F1  00A3               	movwf	___lldiv@divisor+3
  2959  01F2  3000               	movlw	0
  2960  01F3  00A2               	movwf	___lldiv@divisor+2
  2961  01F4  3000               	movlw	0
  2962  01F5  00A1               	movwf	___lldiv@divisor+1
  2963  01F6  3064               	movlw	100
  2964  01F7  00A0               	movwf	___lldiv@divisor
  2965  01F8  0830               	movf	sentido_horario_wave_step@g+3,w
  2966  01F9  00F3               	movwf	___lmul@multiplier+3
  2967  01FA  082F               	movf	sentido_horario_wave_step@g+2,w
  2968  01FB  00F2               	movwf	___lmul@multiplier+2
  2969  01FC  082E               	movf	sentido_horario_wave_step@g+1,w
  2970  01FD  00F1               	movwf	___lmul@multiplier+1
  2971  01FE  082D               	movf	sentido_horario_wave_step@g,w
  2972  01FF  00F0               	movwf	___lmul@multiplier
  2973  0200  3000               	movlw	0
  2974  0201  00F7               	movwf	___lmul@multiplicand+3
  2975  0202  3000               	movlw	0
  2976  0203  00F6               	movwf	___lmul@multiplicand+2
  2977  0204  3000               	movlw	0
  2978  0205  00F5               	movwf	___lmul@multiplicand+1
  2979  0206  308C               	movlw	140
  2980  0207  00F4               	movwf	___lmul@multiplicand
  2981  0208  120A  158A  2711  120A  118A  	fcall	___lmul
  2982  020D  0873               	movf	?___lmul+3,w
  2983  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2984  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2985  0210  00A7               	movwf	___lldiv@dividend+3
  2986  0211  0872               	movf	?___lmul+2,w
  2987  0212  00A6               	movwf	___lldiv@dividend+2
  2988  0213  0871               	movf	?___lmul+1,w
  2989  0214  00A5               	movwf	___lldiv@dividend+1
  2990  0215  0870               	movf	?___lmul,w
  2991  0216  00A4               	movwf	___lldiv@dividend
  2992  0217  120A  158A  27A0  120A  118A  	fcall	___lldiv
  2993  021C  1283               	bcf	3,5	;RP0=0, select bank0
  2994  021D  1303               	bcf	3,6	;RP1=0, select bank0
  2995  021E  0820               	movf	?___lldiv,w
  2996  021F  1683               	bsf	3,5	;RP0=1, select bank1
  2997  0220  1303               	bcf	3,6	;RP1=0, select bank1
  2998  0221  00A0               	movwf	_p^(0+128)
  2999  0222  1283               	bcf	3,5	;RP0=0, select bank0
  3000  0223  1303               	bcf	3,6	;RP1=0, select bank0
  3001  0224  0821               	movf	?___lldiv+1,w
  3002  0225  1683               	bsf	3,5	;RP0=1, select bank1
  3003  0226  1303               	bcf	3,6	;RP1=0, select bank1
  3004  0227  00A1               	movwf	(_p+1)^(0+128)
  3005  0228  3000               	movlw	0
  3006  0229  1BA1               	btfsc	(_p+1)^(0+128),7
  3007  022A  30FF               	movlw	255
  3008  022B  00A2               	movwf	(_p+2)^(0+128)
  3009  022C  00A3               	movwf	(_p+3)^(0+128)
  3010                           
  3011                           ;stepper.c: 74: for (i = 0; i < p; i++)
  3012  022D  3000               	movlw	0
  3013  022E  00A7               	movwf	(_i+3)^(0+128)
  3014  022F  3000               	movlw	0
  3015  0230  00A6               	movwf	(_i+2)^(0+128)
  3016  0231  3000               	movlw	0
  3017  0232  00A5               	movwf	(_i+1)^(0+128)
  3018  0233  3000               	movlw	0
  3019  0234  00A4               	movwf	_i^(0+128)
  3020  0235                     l234:	
  3021  0235  0823               	movf	(_p+3)^(0+128),w
  3022  0236  0227               	subwf	(_i+3)^(0+128),w
  3023  0237  1D03               	skipz
  3024  0238  2A43               	goto	u885
  3025  0239  0822               	movf	(_p+2)^(0+128),w
  3026  023A  0226               	subwf	(_i+2)^(0+128),w
  3027  023B  1D03               	skipz
  3028  023C  2A43               	goto	u885
  3029  023D  0821               	movf	(_p+1)^(0+128),w
  3030  023E  0225               	subwf	(_i+1)^(0+128),w
  3031  023F  1D03               	skipz
  3032  0240  2A43               	goto	u885
  3033  0241  0820               	movf	_p^(0+128),w
  3034  0242  0224               	subwf	_i^(0+128),w
  3035  0243                     u885:	
  3036  0243  1803               	btfsc	3,0
  3037  0244  2B08               	goto	l1253
  3038                           
  3039                           ;stepper.c: 75: {
  3040                           ;stepper.c: 76: PORTD=move_horario[0];
  3041  0245  1283               	bcf	3,5	;RP0=0, select bank0
  3042  0246  1303               	bcf	3,6	;RP1=0, select bank0
  3043  0247  0835               	movf	sentido_horario_wave_step@move_horario,w
  3044  0248  0088               	movwf	8	;volatile
  3045                           
  3046                           ;stepper.c: 77: for (j = 0; j < x; j++)
  3047  0249  3000               	movlw	0
  3048  024A  00D1               	movwf	_j+3
  3049  024B  3000               	movlw	0
  3050  024C  00D0               	movwf	_j+2
  3051  024D  3000               	movlw	0
  3052  024E  00CF               	movwf	_j+1
  3053  024F  3000               	movlw	0
  3054  0250  00CE               	movwf	_j
  3055  0251                     l236:	
  3056  0251  0834               	movf	sentido_horario_wave_step@x+3,w
  3057  0252  0251               	subwf	_j+3,w
  3058  0253  1D03               	skipz
  3059  0254  2A5F               	goto	u845
  3060  0255  0833               	movf	sentido_horario_wave_step@x+2,w
  3061  0256  0250               	subwf	_j+2,w
  3062  0257  1D03               	skipz
  3063  0258  2A5F               	goto	u845
  3064  0259  0832               	movf	sentido_horario_wave_step@x+1,w
  3065  025A  024F               	subwf	_j+1,w
  3066  025B  1D03               	skipz
  3067  025C  2A5F               	goto	u845
  3068  025D  0831               	movf	sentido_horario_wave_step@x,w
  3069  025E  024E               	subwf	_j,w
  3070  025F                     u845:	
  3071  025F  1803               	btfsc	3,0
  3072  0260  2A73               	goto	l1239
  3073                           
  3074                           ;stepper.c: 78: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3075  0261  0000               	nop
  3076  0262  3001               	movlw	1
  3077  0263  1283               	bcf	3,5	;RP0=0, select bank0
  3078  0264  1303               	bcf	3,6	;RP1=0, select bank0
  3079  0265  07CE               	addwf	_j,f
  3080  0266  3000               	movlw	0
  3081  0267  1803               	skipnc
  3082  0268  3001               	movlw	1
  3083  0269  07CF               	addwf	_j+1,f
  3084  026A  3000               	movlw	0
  3085  026B  1803               	skipnc
  3086  026C  3001               	movlw	1
  3087  026D  07D0               	addwf	_j+2,f
  3088  026E  3000               	movlw	0
  3089  026F  1803               	skipnc
  3090  0270  3001               	movlw	1
  3091  0271  07D1               	addwf	_j+3,f
  3092  0272  2A51               	goto	l236
  3093  0273                     l1239:	
  3094                           
  3095                           ;stepper.c: 80: PORTD=move_horario[1];
  3096  0273  0836               	movf	sentido_horario_wave_step@move_horario+1,w
  3097  0274  0088               	movwf	8	;volatile
  3098                           
  3099                           ;stepper.c: 81: for (j = 0; j < x; j++)
  3100  0275  3000               	movlw	0
  3101  0276  00D1               	movwf	_j+3
  3102  0277  3000               	movlw	0
  3103  0278  00D0               	movwf	_j+2
  3104  0279  3000               	movlw	0
  3105  027A  00CF               	movwf	_j+1
  3106  027B  3000               	movlw	0
  3107  027C  00CE               	movwf	_j
  3108  027D                     l239:	
  3109  027D  0834               	movf	sentido_horario_wave_step@x+3,w
  3110  027E  0251               	subwf	_j+3,w
  3111  027F  1D03               	skipz
  3112  0280  2A8B               	goto	u855
  3113  0281  0833               	movf	sentido_horario_wave_step@x+2,w
  3114  0282  0250               	subwf	_j+2,w
  3115  0283  1D03               	skipz
  3116  0284  2A8B               	goto	u855
  3117  0285  0832               	movf	sentido_horario_wave_step@x+1,w
  3118  0286  024F               	subwf	_j+1,w
  3119  0287  1D03               	skipz
  3120  0288  2A8B               	goto	u855
  3121  0289  0831               	movf	sentido_horario_wave_step@x,w
  3122  028A  024E               	subwf	_j,w
  3123  028B                     u855:	
  3124  028B  1803               	btfsc	3,0
  3125  028C  2A9F               	goto	l1243
  3126                           
  3127                           ;stepper.c: 82: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3128  028D  0000               	nop
  3129  028E  3001               	movlw	1
  3130  028F  1283               	bcf	3,5	;RP0=0, select bank0
  3131  0290  1303               	bcf	3,6	;RP1=0, select bank0
  3132  0291  07CE               	addwf	_j,f
  3133  0292  3000               	movlw	0
  3134  0293  1803               	skipnc
  3135  0294  3001               	movlw	1
  3136  0295  07CF               	addwf	_j+1,f
  3137  0296  3000               	movlw	0
  3138  0297  1803               	skipnc
  3139  0298  3001               	movlw	1
  3140  0299  07D0               	addwf	_j+2,f
  3141  029A  3000               	movlw	0
  3142  029B  1803               	skipnc
  3143  029C  3001               	movlw	1
  3144  029D  07D1               	addwf	_j+3,f
  3145  029E  2A7D               	goto	l239
  3146  029F                     l1243:	
  3147                           
  3148                           ;stepper.c: 84: PORTD=move_horario[2];
  3149  029F  0837               	movf	sentido_horario_wave_step@move_horario+2,w
  3150  02A0  0088               	movwf	8	;volatile
  3151                           
  3152                           ;stepper.c: 85: for (j = 0; j < x; j++)
  3153  02A1  3000               	movlw	0
  3154  02A2  00D1               	movwf	_j+3
  3155  02A3  3000               	movlw	0
  3156  02A4  00D0               	movwf	_j+2
  3157  02A5  3000               	movlw	0
  3158  02A6  00CF               	movwf	_j+1
  3159  02A7  3000               	movlw	0
  3160  02A8  00CE               	movwf	_j
  3161  02A9                     l242:	
  3162  02A9  0834               	movf	sentido_horario_wave_step@x+3,w
  3163  02AA  0251               	subwf	_j+3,w
  3164  02AB  1D03               	skipz
  3165  02AC  2AB7               	goto	u865
  3166  02AD  0833               	movf	sentido_horario_wave_step@x+2,w
  3167  02AE  0250               	subwf	_j+2,w
  3168  02AF  1D03               	skipz
  3169  02B0  2AB7               	goto	u865
  3170  02B1  0832               	movf	sentido_horario_wave_step@x+1,w
  3171  02B2  024F               	subwf	_j+1,w
  3172  02B3  1D03               	skipz
  3173  02B4  2AB7               	goto	u865
  3174  02B5  0831               	movf	sentido_horario_wave_step@x,w
  3175  02B6  024E               	subwf	_j,w
  3176  02B7                     u865:	
  3177  02B7  1803               	btfsc	3,0
  3178  02B8  2ACB               	goto	l1247
  3179                           
  3180                           ;stepper.c: 86: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3181  02B9  0000               	nop
  3182  02BA  3001               	movlw	1
  3183  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  3184  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  3185  02BD  07CE               	addwf	_j,f
  3186  02BE  3000               	movlw	0
  3187  02BF  1803               	skipnc
  3188  02C0  3001               	movlw	1
  3189  02C1  07CF               	addwf	_j+1,f
  3190  02C2  3000               	movlw	0
  3191  02C3  1803               	skipnc
  3192  02C4  3001               	movlw	1
  3193  02C5  07D0               	addwf	_j+2,f
  3194  02C6  3000               	movlw	0
  3195  02C7  1803               	skipnc
  3196  02C8  3001               	movlw	1
  3197  02C9  07D1               	addwf	_j+3,f
  3198  02CA  2AA9               	goto	l242
  3199  02CB                     l1247:	
  3200                           
  3201                           ;stepper.c: 88: PORTD=move_horario[3];
  3202  02CB  0838               	movf	sentido_horario_wave_step@move_horario+3,w
  3203  02CC  0088               	movwf	8	;volatile
  3204                           
  3205                           ;stepper.c: 89: for (j = 0; j < x; j++)
  3206  02CD  3000               	movlw	0
  3207  02CE  00D1               	movwf	_j+3
  3208  02CF  3000               	movlw	0
  3209  02D0  00D0               	movwf	_j+2
  3210  02D1  3000               	movlw	0
  3211  02D2  00CF               	movwf	_j+1
  3212  02D3  3000               	movlw	0
  3213  02D4  00CE               	movwf	_j
  3214  02D5                     l245:	
  3215  02D5  0834               	movf	sentido_horario_wave_step@x+3,w
  3216  02D6  0251               	subwf	_j+3,w
  3217  02D7  1D03               	skipz
  3218  02D8  2AE3               	goto	u875
  3219  02D9  0833               	movf	sentido_horario_wave_step@x+2,w
  3220  02DA  0250               	subwf	_j+2,w
  3221  02DB  1D03               	skipz
  3222  02DC  2AE3               	goto	u875
  3223  02DD  0832               	movf	sentido_horario_wave_step@x+1,w
  3224  02DE  024F               	subwf	_j+1,w
  3225  02DF  1D03               	skipz
  3226  02E0  2AE3               	goto	u875
  3227  02E1  0831               	movf	sentido_horario_wave_step@x,w
  3228  02E2  024E               	subwf	_j,w
  3229  02E3                     u875:	
  3230  02E3  1803               	btfsc	3,0
  3231  02E4  2AF7               	goto	l1251
  3232                           
  3233                           ;stepper.c: 90: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3234  02E5  0000               	nop
  3235  02E6  3001               	movlw	1
  3236  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  3237  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  3238  02E9  07CE               	addwf	_j,f
  3239  02EA  3000               	movlw	0
  3240  02EB  1803               	skipnc
  3241  02EC  3001               	movlw	1
  3242  02ED  07CF               	addwf	_j+1,f
  3243  02EE  3000               	movlw	0
  3244  02EF  1803               	skipnc
  3245  02F0  3001               	movlw	1
  3246  02F1  07D0               	addwf	_j+2,f
  3247  02F2  3000               	movlw	0
  3248  02F3  1803               	skipnc
  3249  02F4  3001               	movlw	1
  3250  02F5  07D1               	addwf	_j+3,f
  3251  02F6  2AD5               	goto	l245
  3252  02F7                     l1251:	
  3253  02F7  3001               	movlw	1
  3254  02F8  1683               	bsf	3,5	;RP0=1, select bank1
  3255  02F9  1303               	bcf	3,6	;RP1=0, select bank1
  3256  02FA  07A4               	addwf	_i^(0+128),f
  3257  02FB  3000               	movlw	0
  3258  02FC  1803               	skipnc
  3259  02FD  3001               	movlw	1
  3260  02FE  07A5               	addwf	(_i+1)^(0+128),f
  3261  02FF  3000               	movlw	0
  3262  0300  1803               	skipnc
  3263  0301  3001               	movlw	1
  3264  0302  07A6               	addwf	(_i+2)^(0+128),f
  3265  0303  3000               	movlw	0
  3266  0304  1803               	skipnc
  3267  0305  3001               	movlw	1
  3268  0306  07A7               	addwf	(_i+3)^(0+128),f
  3269  0307  2A35               	goto	l234
  3270  0308                     l1253:	
  3271                           
  3272                           ;stepper.c: 91: }
  3273                           ;stepper.c: 93: PORTD=0x00;
  3274  0308  1283               	bcf	3,5	;RP0=0, select bank0
  3275  0309  1303               	bcf	3,6	;RP1=0, select bank0
  3276  030A  0188               	clrf	8	;volatile
  3277  030B  0008               	return
  3278  030C                     __end_of_sentido_horario_wave_step:	
  3279                           
  3280                           	psect	text9
  3281  00A4                     __ptext9:	
  3282 ;; *************** function _sentido_anti_horario_wave_step *****************
  3283 ;; Defined at:
  3284 ;;		line 96 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\stepper.c"
  3285 ;; Parameters:    Size  Location     Type
  3286 ;;  g               4   13[BANK0 ] unsigned long 
  3287 ;;  x               4   17[BANK0 ] unsigned long 
  3288 ;; Auto vars:     Size  Location     Type
  3289 ;;  move_anti_ho    4   21[BANK0 ] unsigned char [4]
  3290 ;; Return value:  Size  Location     Type
  3291 ;;                  1    wreg      void 
  3292 ;; Registers used:
  3293 ;;		wreg, status,2, status,0, pclath, cstack
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3299 ;;      Params:         0       8       0       0       0
  3300 ;;      Locals:         0       4       0       0       0
  3301 ;;      Temps:          0       0       0       0       0
  3302 ;;      Totals:         0      12       0       0       0
  3303 ;;Total ram usage:       12 bytes
  3304 ;; Hardware stack levels used:    1
  3305 ;; Hardware stack levels required when called:    1
  3306 ;; This function calls:
  3307 ;;		___lldiv
  3308 ;;		___lmul
  3309 ;; This function is called by:
  3310 ;;		_calculaDelta
  3311 ;; This function uses a non-reentrant model
  3312 ;;
  3313                           
  3314                           
  3315                           ;psect for function _sentido_anti_horario_wave_step
  3316  00A4                     _sentido_anti_horario_wave_step:	
  3317                           
  3318                           ;stepper.c: 101: char move_anti_horario[4] = {0b00001001,0b00000011,0b00000110,0b0000110
      +                          0};
  3319                           
  3320                           ;incstack = 0
  3321                           ; Regs used in _sentido_anti_horario_wave_step: [wreg+status,2+status,0+pclath+cstack]
  3322  00A4  1683               	bsf	3,5	;RP0=1, select bank1
  3323  00A5  1303               	bcf	3,6	;RP1=0, select bank1
  3324  00A6  0835               	movf	(sentido_anti_horario_wave_step@F1722+3)^(0+128),w
  3325  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  3326  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  3327  00A9  00B8               	movwf	sentido_anti_horario_wave_step@move_anti_horario+3
  3328  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  3329  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  3330  00AC  0834               	movf	(sentido_anti_horario_wave_step@F1722+2)^(0+128),w
  3331  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  3332  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  3333  00AF  00B7               	movwf	sentido_anti_horario_wave_step@move_anti_horario+2
  3334  00B0  1683               	bsf	3,5	;RP0=1, select bank1
  3335  00B1  1303               	bcf	3,6	;RP1=0, select bank1
  3336  00B2  0833               	movf	(sentido_anti_horario_wave_step@F1722+1)^(0+128),w
  3337  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  3338  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  3339  00B5  00B6               	movwf	sentido_anti_horario_wave_step@move_anti_horario+1
  3340  00B6  1683               	bsf	3,5	;RP0=1, select bank1
  3341  00B7  1303               	bcf	3,6	;RP1=0, select bank1
  3342  00B8  0832               	movf	sentido_anti_horario_wave_step@F1722^(0+128),w
  3343  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  3344  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  3345  00BB  00B5               	movwf	sentido_anti_horario_wave_step@move_anti_horario
  3346                           
  3347                           ;stepper.c: 103: p = (int)((g*140)/100);
  3348  00BC  3000               	movlw	0
  3349  00BD  00A3               	movwf	___lldiv@divisor+3
  3350  00BE  3000               	movlw	0
  3351  00BF  00A2               	movwf	___lldiv@divisor+2
  3352  00C0  3000               	movlw	0
  3353  00C1  00A1               	movwf	___lldiv@divisor+1
  3354  00C2  3064               	movlw	100
  3355  00C3  00A0               	movwf	___lldiv@divisor
  3356  00C4  0830               	movf	sentido_anti_horario_wave_step@g+3,w
  3357  00C5  00F3               	movwf	___lmul@multiplier+3
  3358  00C6  082F               	movf	sentido_anti_horario_wave_step@g+2,w
  3359  00C7  00F2               	movwf	___lmul@multiplier+2
  3360  00C8  082E               	movf	sentido_anti_horario_wave_step@g+1,w
  3361  00C9  00F1               	movwf	___lmul@multiplier+1
  3362  00CA  082D               	movf	sentido_anti_horario_wave_step@g,w
  3363  00CB  00F0               	movwf	___lmul@multiplier
  3364  00CC  3000               	movlw	0
  3365  00CD  00F7               	movwf	___lmul@multiplicand+3
  3366  00CE  3000               	movlw	0
  3367  00CF  00F6               	movwf	___lmul@multiplicand+2
  3368  00D0  3000               	movlw	0
  3369  00D1  00F5               	movwf	___lmul@multiplicand+1
  3370  00D2  308C               	movlw	140
  3371  00D3  00F4               	movwf	___lmul@multiplicand
  3372  00D4  120A  158A  2711  120A  118A  	fcall	___lmul
  3373  00D9  0873               	movf	?___lmul+3,w
  3374  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  3375  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  3376  00DC  00A7               	movwf	___lldiv@dividend+3
  3377  00DD  0872               	movf	?___lmul+2,w
  3378  00DE  00A6               	movwf	___lldiv@dividend+2
  3379  00DF  0871               	movf	?___lmul+1,w
  3380  00E0  00A5               	movwf	___lldiv@dividend+1
  3381  00E1  0870               	movf	?___lmul,w
  3382  00E2  00A4               	movwf	___lldiv@dividend
  3383  00E3  120A  158A  27A0  120A  118A  	fcall	___lldiv
  3384  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  3385  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  3386  00EA  0820               	movf	?___lldiv,w
  3387  00EB  1683               	bsf	3,5	;RP0=1, select bank1
  3388  00EC  1303               	bcf	3,6	;RP1=0, select bank1
  3389  00ED  00A0               	movwf	_p^(0+128)
  3390  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  3391  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  3392  00F0  0821               	movf	?___lldiv+1,w
  3393  00F1  1683               	bsf	3,5	;RP0=1, select bank1
  3394  00F2  1303               	bcf	3,6	;RP1=0, select bank1
  3395  00F3  00A1               	movwf	(_p+1)^(0+128)
  3396  00F4  3000               	movlw	0
  3397  00F5  1BA1               	btfsc	(_p+1)^(0+128),7
  3398  00F6  30FF               	movlw	255
  3399  00F7  00A2               	movwf	(_p+2)^(0+128)
  3400  00F8  00A3               	movwf	(_p+3)^(0+128)
  3401                           
  3402                           ;stepper.c: 105: for (i = 0; i < p; i++)
  3403  00F9  3000               	movlw	0
  3404  00FA  00A7               	movwf	(_i+3)^(0+128)
  3405  00FB  3000               	movlw	0
  3406  00FC  00A6               	movwf	(_i+2)^(0+128)
  3407  00FD  3000               	movlw	0
