

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 02 05:04:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  2669  05FB  1683               	bsf	3,5	;RP0=1, select bank1
  2670  05FC  1303               	bcf	3,6	;RP1=0, select bank1
  2671  05FD  0826               	movf	(rotacionarParaDireita@F1704+2)^(0+128),w
  2672  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  2673  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  2674  0600  00C5               	movwf	rotacionarParaDireita@fullStep+2
  2675  0601  1683               	bsf	3,5	;RP0=1, select bank1
  2676  0602  1303               	bcf	3,6	;RP1=0, select bank1
  2677  0603  0825               	movf	(rotacionarParaDireita@F1704+1)^(0+128),w
  2678  0604  1283               	bcf	3,5	;RP0=0, select bank0
  2679  0605  1303               	bcf	3,6	;RP1=0, select bank0
  2680  0606  00C4               	movwf	rotacionarParaDireita@fullStep+1
  2681  0607  1683               	bsf	3,5	;RP0=1, select bank1
  2682  0608  1303               	bcf	3,6	;RP1=0, select bank1
  2683  0609  0824               	movf	rotacionarParaDireita@F1704^(0+128),w
  2684  060A  1283               	bcf	3,5	;RP0=0, select bank0
  2685  060B  1303               	bcf	3,6	;RP1=0, select bank0
  2686  060C  00C3               	movwf	rotacionarParaDireita@fullStep
  2687                           
  2688                           ;stepper.c: 59: for(i = 0; i < ciclos; i++){
  2689  060D  01CC               	clrf	rotacionarParaDireita@i
  2690  060E  01CD               	clrf	rotacionarParaDireita@i+1
  2691  060F                     l170:	
  2692  060F  084B               	movf	rotacionarParaDireita@ciclos+1,w
  2693  0610  024D               	subwf	rotacionarParaDireita@i+1,w
  2694  0611  1D03               	skipz
  2695  0612  2E15               	goto	u1815
  2696  0613  084A               	movf	rotacionarParaDireita@ciclos,w
  2697  0614  024C               	subwf	rotacionarParaDireita@i,w
  2698  0615                     u1815:	
  2699  0615  1803               	btfsc	3,0
  2700  0616  2E71               	goto	l1739
  2701                           
  2702                           ;stepper.c: 60: for(j = 0; j<4;j++){
  2703  0617  01CE               	clrf	rotacionarParaDireita@j
  2704  0618  01CF               	clrf	rotacionarParaDireita@j+1
  2705  0619  3000               	movlw	0
  2706  061A  024F               	subwf	rotacionarParaDireita@j+1,w
  2707  061B  3004               	movlw	4
  2708  061C  1903               	skipnz
  2709  061D  024E               	subwf	rotacionarParaDireita@j,w
  2710  061E  1803               	btfsc	3,0
  2711  061F  2E6A               	goto	l1737
  2712  0620                     l1729:	
  2713                           
  2714                           ;stepper.c: 61: PORTD = fullStep[j];
  2715  0620  084E               	movf	rotacionarParaDireita@j,w
  2716  0621  3E43               	addlw	(low (rotacionarParaDireita@fullStep| 0))& (0+255)
  2717  0622  0084               	movwf	4
  2718  0623  1383               	bcf	3,7	;select IRP bank0
  2719  0624  0800               	movf	0,w
  2720  0625  0088               	movwf	8	;volatile
  2721                           
  2722                           ;stepper.c: 62: _delay((unsigned long)((delayTime)*(4000000/4000000.0)));
  2723  0626  1683               	bsf	3,5	;RP0=1, select bank1
  2724  0627  1303               	bcf	3,6	;RP1=0, select bank1
  2725  0628  082D               	movf	(_delayTime+1)^(0+128),w
  2726  0629  00FA               	movwf	___lwtoft@c+1
  2727  062A  082C               	movf	_delayTime^(0+128),w
  2728  062B  00F9               	movwf	___lwtoft@c
  2729  062C  120A  158A  27B0  120A  118A  	fcall	___lwtoft
  2730  0631  0879               	movf	?___lwtoft,w
  2731  0632  1283               	bcf	3,5	;RP0=0, select bank0
  2732  0633  1303               	bcf	3,6	;RP1=0, select bank0
  2733  0634  00A3               	movwf	___ftmul@f2
  2734  0635  087A               	movf	?___lwtoft+1,w
  2735  0636  00A4               	movwf	___ftmul@f2+1
  2736  0637  087B               	movf	?___lwtoft+2,w
  2737  0638  00A5               	movwf	___ftmul@f2+2
  2738  0639  3000               	movlw	0
  2739  063A  00A0               	movwf	___ftmul@f1
  2740  063B  3080               	movlw	128
  2741  063C  00A1               	movwf	___ftmul@f1+1
  2742  063D  303F               	movlw	63
  2743  063E  00A2               	movwf	___ftmul@f1+2
  2744  063F  120A  118A  23FC  120A  118A  	fcall	___ftmul
  2745  0644  1283               	bcf	3,5	;RP0=0, select bank0
  2746  0645  1303               	bcf	3,6	;RP1=0, select bank0
  2747  0646  0820               	movf	?___ftmul,w
  2748  0647  00B1               	movwf	___fttol@f1
  2749  0648  0821               	movf	?___ftmul+1,w
  2750  0649  00B2               	movwf	___fttol@f1+1
  2751  064A  0822               	movf	?___ftmul+2,w
  2752  064B  00B3               	movwf	___fttol@f1+2
  2753  064C  120A  118A  22B6  120A  118A  	fcall	___fttol
  2754  0651  1283               	bcf	3,5	;RP0=0, select bank0
  2755  0652  1303               	bcf	3,6	;RP1=0, select bank0
  2756  0653  0831               	movf	?___fttol,w
  2757  0654  00BF               	movwf	??_rotacionarParaDireita
  2758  0655  0832               	movf	?___fttol+1,w
  2759  0656  00C0               	movwf	??_rotacionarParaDireita+1
  2760  0657  0833               	movf	?___fttol+2,w
  2761  0658  00C1               	movwf	??_rotacionarParaDireita+2
  2762  0659  0834               	movf	?___fttol+3,w
  2763  065A  00C2               	movwf	??_rotacionarParaDireita+3
  2764  065B  3001               	movlw	1
  2765  065C  1283               	bcf	3,5	;RP0=0, select bank0
  2766  065D  1303               	bcf	3,6	;RP1=0, select bank0
  2767  065E  07CE               	addwf	rotacionarParaDireita@j,f
  2768  065F  1803               	skipnc
  2769  0660  0ACF               	incf	rotacionarParaDireita@j+1,f
  2770  0661  3000               	movlw	0
  2771  0662  07CF               	addwf	rotacionarParaDireita@j+1,f
  2772  0663  3000               	movlw	0
  2773  0664  024F               	subwf	rotacionarParaDireita@j+1,w
  2774  0665  3004               	movlw	4
  2775  0666  1903               	skipnz
  2776  0667  024E               	subwf	rotacionarParaDireita@j,w
  2777  0668  1C03               	skipc
  2778  0669  2E20               	goto	l1729
  2779  066A                     l1737:	
  2780  066A  3001               	movlw	1
  2781  066B  07CC               	addwf	rotacionarParaDireita@i,f
  2782  066C  1803               	skipnc
  2783  066D  0ACD               	incf	rotacionarParaDireita@i+1,f
  2784  066E  3000               	movlw	0
  2785  066F  07CD               	addwf	rotacionarParaDireita@i+1,f
  2786  0670  2E0F               	goto	l170
  2787  0671                     l1739:	
  2788                           
  2789                           ;stepper.c: 63: }
  2790                           ;stepper.c: 64: }
  2791                           ;stepper.c: 65: PORTD = 0x00;
  2792  0671  0188               	clrf	8	;volatile
  2793                           
  2794                           ;stepper.c: 66: setPosicaoAtual(posicaoDesejada);
  2795  0672  1683               	bsf	3,5	;RP0=1, select bank1
  2796  0673  1303               	bcf	3,6	;RP1=0, select bank1
  2797  0674  082B               	movf	(_posicaoDesejada+1)^(0+128),w
  2798  0675  00F2               	movwf	setPosicaoAtual@posicao_atual+1
  2799  0676  082A               	movf	_posicaoDesejada^(0+128),w
  2800  0677  00F1               	movwf	setPosicaoAtual@posicao_atual
  2801  0678  120A  158A  2778   	fcall	_setPosicaoAtual
  2802  067B  0008               	return
  2803  067C                     __end_of_rotacionarParaDireita:	
  2804                           
  2805                           	psect	text11
  2806  0F78                     __ptext11:	
  2807 ;; *************** function _setPosicaoAtual *****************
  2808 ;; Defined at:
  2809 ;;		line 20 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\stepper.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;  posicao_atua    2    0[COMMON] unsigned int 
  2812 ;; Auto vars:     Size  Location     Type
  2813 ;;		None
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  1    wreg      void 
  2816 ;; Registers used:
  2817 ;;		wreg
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2823 ;;      Params:         2       0       0       0       0
  2824 ;;      Locals:         0       0       0       0       0
  2825 ;;      Temps:          0       0       0       0       0
  2826 ;;      Totals:         2       0       0       0       0
  2827 ;;Total ram usage:        2 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; This function calls:
  2830 ;;		Nothing
  2831 ;; This function is called by:
  2832 ;;		_rotacionarParaDireita
  2833 ;;		_rotacionarParaEsquerda
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837                           
  2838                           ;psect for function _setPosicaoAtual
  2839  0F78                     _setPosicaoAtual:	
  2840                           
  2841                           ;stepper.c: 22: posicaoAtual = posicao_atual;
  2842                           
  2843                           ;incstack = 0
  2844                           ; Regs used in _setPosicaoAtual: [wreg]
  2845  0F78  0872               	movf	setPosicaoAtual@posicao_atual+1,w
  2846  0F79  1683               	bsf	3,5	;RP0=1, select bank1
  2847  0F7A  1303               	bcf	3,6	;RP1=0, select bank1
  2848  0F7B  00B1               	movwf	(_posicaoAtual+1)^(0+128)
  2849  0F7C  0871               	movf	setPosicaoAtual@posicao_atual,w
  2850  0F7D  00B0               	movwf	_posicaoAtual^(0+128)
  2851  0F7E  0008               	return
  2852  0F7F                     __end_of_setPosicaoAtual:	
  2853                           
  2854                           	psect	text12
  2855  0FB0                     __ptext12:	
  2856 ;; *************** function ___lwtoft *****************
  2857 ;; Defined at:
  2858 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
  2859 ;; Parameters:    Size  Location     Type
  2860 ;;  c               2    8[COMMON] unsigned int 
  2861 ;; Auto vars:     Size  Location     Type
  2862 ;;		None
  2863 ;; Return value:  Size  Location     Type
  2864 ;;                  3    8[COMMON] float 
  2865 ;; Registers used:
  2866 ;;		wreg, status,2, status,0, pclath, cstack
  2867 ;; Tracked objects:
  2868 ;;		On entry : 0/0
  2869 ;;		On exit  : 0/0
  2870 ;;		Unchanged: 0/0
  2871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2872 ;;      Params:         3       0       0       0       0
  2873 ;;      Locals:         0       0       0       0       0
  2874 ;;      Temps:          1       0       0       0       0
  2875 ;;      Totals:         4       0       0       0       0
  2876 ;;Total ram usage:        4 bytes
  2877 ;; Hardware stack levels used:    1
  2878 ;; Hardware stack levels required when called:    1
  2879 ;; This function calls:
  2880 ;;		___ftpack
  2881 ;; This function is called by:
  2882 ;;		_rotacionarParaDireita
  2883 ;;		_rotacionarParaEsquerda
  2884 ;; This function uses a non-reentrant model
  2885 ;;
  2886                           
  2887                           
  2888                           ;psect for function ___lwtoft
  2889  0FB0                     ___lwtoft:	
  2890                           
  2891                           ;incstack = 0
  2892                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  2893  0FB0  0879               	movf	___lwtoft@c,w
  2894  0FB1  00F1               	movwf	___ftpack@arg
  2895  0FB2  087A               	movf	___lwtoft@c+1,w
  2896  0FB3  00F2               	movwf	___ftpack@arg+1
  2897  0FB4  01F3               	clrf	___ftpack@arg+2
  2898  0FB5  308E               	movlw	142
  2899  0FB6  00FC               	movwf	??___lwtoft
  2900  0FB7  087C               	movf	??___lwtoft,w
  2901  0FB8  00F4               	movwf	___ftpack@exp
  2902  0FB9  01F5               	clrf	___ftpack@sign
  2903  0FBA  120A  118A  224A   	fcall	___ftpack
  2904  0FBD  0871               	movf	?___ftpack,w
  2905  0FBE  00F9               	movwf	?___lwtoft
  2906  0FBF  0872               	movf	?___ftpack+1,w
  2907  0FC0  00FA               	movwf	?___lwtoft+1
  2908  0FC1  0873               	movf	?___ftpack+2,w
  2909  0FC2  00FB               	movwf	?___lwtoft+2
  2910  0FC3  0008               	return
  2911  0FC4                     __end_of___lwtoft:	
  2912                           
  2913                           	psect	text13
  2914  02B6                     __ptext13:	
  2915 ;; *************** function ___fttol *****************
  2916 ;; Defined at:
  2917 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  2918 ;; Parameters:    Size  Location     Type
  2919 ;;  f1              3   17[BANK0 ] float 
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;  lval            4   26[BANK0 ] unsigned long 
  2922 ;;  exp1            1   30[BANK0 ] unsigned char 
  2923 ;;  sign1           1   25[BANK0 ] unsigned char 
  2924 ;; Return value:  Size  Location     Type
  2925 ;;                  4   17[BANK0 ] long 
  2926 ;; Registers used:
  2927 ;;		wreg, status,2, status,0
  2928 ;; Tracked objects:
  2929 ;;		On entry : 0/0
  2930 ;;		On exit  : 0/0
  2931 ;;		Unchanged: 0/0
  2932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2933 ;;      Params:         0       4       0       0       0
  2934 ;;      Locals:         0       6       0       0       0
  2935 ;;      Temps:          0       4       0       0       0
  2936 ;;      Totals:         0      14       0       0       0
  2937 ;;Total ram usage:       14 bytes
  2938 ;; Hardware stack levels used:    1
  2939 ;; This function calls:
  2940 ;;		Nothing
  2941 ;; This function is called by:
  2942 ;;		_rotacionarParaDireita
  2943 ;;		_rotacionarParaEsquerda
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947                           
  2948                           ;psect for function ___fttol
  2949  02B6                     ___fttol:	
  2950                           
  2951                           ;incstack = 0
  2952                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2953  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  2954  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  2955  02B8  0831               	movf	___fttol@f1,w
  2956  02B9  00B5               	movwf	??___fttol
  2957  02BA  0832               	movf	___fttol@f1+1,w
  2958  02BB  00B6               	movwf	??___fttol+1
  2959  02BC  0833               	movf	___fttol@f1+2,w
  2960  02BD  00B7               	movwf	??___fttol+2
  2961  02BE  1003               	clrc
  2962  02BF  0D36               	rlf	??___fttol+1,w
  2963  02C0  0D37               	rlf	??___fttol+2,w
  2964  02C1  00B8               	movwf	??___fttol+3
  2965  02C2  0838               	movf	??___fttol+3,w
  2966  02C3  00BE               	movwf	___fttol@exp1
  2967  02C4  083E               	movf	___fttol@exp1,w
  2968  02C5  1D03               	btfss	3,2
  2969  02C6  2AD0               	goto	l1471
  2970  02C7  3000               	movlw	0
  2971  02C8  00B4               	movwf	?___fttol+3
  2972  02C9  3000               	movlw	0
  2973  02CA  00B3               	movwf	?___fttol+2
  2974  02CB  3000               	movlw	0
  2975  02CC  00B2               	movwf	?___fttol+1
  2976  02CD  3000               	movlw	0
  2977  02CE  00B1               	movwf	?___fttol
  2978  02CF  0008               	return
  2979  02D0                     l1471:	
  2980  02D0  0831               	movf	___fttol@f1,w
  2981  02D1  00B5               	movwf	??___fttol
  2982  02D2  0832               	movf	___fttol@f1+1,w
  2983  02D3  00B6               	movwf	??___fttol+1
  2984  02D4  0833               	movf	___fttol@f1+2,w
  2985  02D5  00B7               	movwf	??___fttol+2
  2986  02D6  3017               	movlw	23
  2987  02D7                     u1375:	
  2988  02D7  1003               	clrc
  2989  02D8  0CB7               	rrf	??___fttol+2,f
  2990  02D9  0CB6               	rrf	??___fttol+1,f
  2991  02DA  0CB5               	rrf	??___fttol,f
  2992  02DB  3EFF               	addlw	-1
  2993  02DC  1D03               	skipz
  2994  02DD  2AD7               	goto	u1375
  2995  02DE  0835               	movf	??___fttol,w
  2996  02DF  00B8               	movwf	??___fttol+3
  2997  02E0  0838               	movf	??___fttol+3,w
  2998  02E1  00B9               	movwf	___fttol@sign1
  2999  02E2  17B2               	bsf	___fttol@f1+1,7
  3000  02E3  30FF               	movlw	255
  3001  02E4  05B1               	andwf	___fttol@f1,f
  3002  02E5  30FF               	movlw	255
  3003  02E6  05B2               	andwf	___fttol@f1+1,f
  3004  02E7  3000               	movlw	0
  3005  02E8  05B3               	andwf	___fttol@f1+2,f
  3006  02E9  0831               	movf	___fttol@f1,w
  3007  02EA  00BA               	movwf	___fttol@lval
  3008  02EB  0832               	movf	___fttol@f1+1,w
  3009  02EC  00BB               	movwf	___fttol@lval+1
  3010  02ED  0833               	movf	___fttol@f1+2,w
  3011  02EE  00BC               	movwf	___fttol@lval+2
  3012  02EF  01BD               	clrf	___fttol@lval+3
  3013  02F0  308E               	movlw	142
  3014  02F1  02BE               	subwf	___fttol@exp1,f
  3015  02F2  1FBE               	btfss	___fttol@exp1,7
  3016  02F3  2B12               	goto	l1491
  3017  02F4  083E               	movf	___fttol@exp1,w
  3018  02F5  3A80               	xorlw	128
  3019  02F6  3E8F               	addlw	143
  3020  02F7  1803               	skipnc
  3021  02F8  2B02               	goto	l1489
  3022  02F9  3000               	movlw	0
  3023  02FA  00B4               	movwf	?___fttol+3
  3024  02FB  3000               	movlw	0
  3025  02FC  00B3               	movwf	?___fttol+2
  3026  02FD  3000               	movlw	0
  3027  02FE  00B2               	movwf	?___fttol+1
  3028  02FF  3000               	movlw	0
  3029  0300  00B1               	movwf	?___fttol
  3030  0301  0008               	return
  3031  0302                     l1489:	
  3032  0302  3001               	movlw	1
  3033  0303                     u1405:	
  3034  0303  1003               	clrc
  3035  0304  0CBD               	rrf	___fttol@lval+3,f
  3036  0305  0CBC               	rrf	___fttol@lval+2,f
  3037  0306  0CBB               	rrf	___fttol@lval+1,f
  3038  0307  0CBA               	rrf	___fttol@lval,f
  3039  0308  3EFF               	addlw	-1
  3040  0309  1D03               	skipz
  3041  030A  2B03               	goto	u1405
  3042  030B  3001               	movlw	1
  3043  030C  00B5               	movwf	??___fttol
  3044  030D  0835               	movf	??___fttol,w
  3045  030E  07BE               	addwf	___fttol@exp1,f
  3046  030F  1903               	btfsc	3,2
  3047  0310  2B2D               	goto	l1499
  3048  0311  2B02               	goto	l1489
  3049  0312                     l1491:	
  3050  0312  3018               	movlw	24
  3051  0313  023E               	subwf	___fttol@exp1,w
  3052  0314  1C03               	skipc
  3053  0315  2B2A               	goto	l549
  3054  0316  3000               	movlw	0
  3055  0317  00B4               	movwf	?___fttol+3
  3056  0318  3000               	movlw	0
  3057  0319  00B3               	movwf	?___fttol+2
  3058  031A  3000               	movlw	0
  3059  031B  00B2               	movwf	?___fttol+1
  3060  031C  3000               	movlw	0
  3061  031D  00B1               	movwf	?___fttol
  3062  031E  0008               	return
  3063  031F                     l1497:	
  3064  031F  3001               	movlw	1
  3065  0320  00B5               	movwf	??___fttol
  3066  0321                     u1435:	
  3067  0321  1003               	clrc
  3068  0322  0DBA               	rlf	___fttol@lval,f
  3069  0323  0DBB               	rlf	___fttol@lval+1,f
  3070  0324  0DBC               	rlf	___fttol@lval+2,f
  3071  0325  0DBD               	rlf	___fttol@lval+3,f
  3072  0326  0BB5               	decfsz	??___fttol,f
  3073  0327  2B21               	goto	u1435
  3074  0328  3001               	movlw	1
  3075  0329  02BE               	subwf	___fttol@exp1,f
  3076  032A                     l549:	
  3077  032A  083E               	movf	___fttol@exp1,w
  3078  032B  1D03               	btfss	3,2
  3079  032C  2B1F               	goto	l1497
  3080  032D                     l1499:	
  3081  032D  0839               	movf	___fttol@sign1,w
  3082  032E  1903               	btfsc	3,2
  3083  032F  2B3B               	goto	l1503
  3084  0330  09BA               	comf	___fttol@lval,f
  3085  0331  09BB               	comf	___fttol@lval+1,f
  3086  0332  09BC               	comf	___fttol@lval+2,f
  3087  0333  09BD               	comf	___fttol@lval+3,f
  3088  0334  0ABA               	incf	___fttol@lval,f
  3089  0335  1903               	skipnz
  3090  0336  0ABB               	incf	___fttol@lval+1,f
  3091  0337  1903               	skipnz
  3092  0338  0ABC               	incf	___fttol@lval+2,f
  3093  0339  1903               	skipnz
  3094  033A  0ABD               	incf	___fttol@lval+3,f
  3095  033B                     l1503:	
  3096  033B  083D               	movf	___fttol@lval+3,w
  3097  033C  00B4               	movwf	?___fttol+3
  3098  033D  083C               	movf	___fttol@lval+2,w
  3099  033E  00B3               	movwf	?___fttol+2
  3100  033F  083B               	movf	___fttol@lval+1,w
  3101  0340  00B2               	movwf	?___fttol+1
  3102  0341  083A               	movf	___fttol@lval,w
  3103  0342  00B1               	movwf	?___fttol
  3104  0343  0008               	return
  3105  0344                     __end_of___fttol:	
  3106                           
  3107                           	psect	text14
  3108  03FC                     __ptext14:	
  3109 ;; *************** function ___ftmul *****************
  3110 ;; Defined at:
  3111 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;  f1              3    0[BANK0 ] float 
  3114 ;;  f2              3    3[BANK0 ] float 
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  3117 ;;  sign            1   15[BANK0 ] unsigned char 
  3118 ;;  cntr            1   14[BANK0 ] unsigned char 
  3119 ;;  exp             1   10[BANK0 ] unsigned char 
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  3    0[BANK0 ] float 
  3122 ;; Registers used:
  3123 ;;		wreg, status,2, status,0, pclath, cstack
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3129 ;;      Params:         0       6       0       0       0
  3130 ;;      Locals:         0       6       0       0       0
  3131 ;;      Temps:          0       4       0       0       0
  3132 ;;      Totals:         0      16       0       0       0
  3133 ;;Total ram usage:       16 bytes
  3134 ;; Hardware stack levels used:    1
  3135 ;; Hardware stack levels required when called:    1
  3136 ;; This function calls:
  3137 ;;		___ftpack
  3138 ;; This function is called by:
  3139 ;;		_rotacionarParaDireita
  3140 ;;		_rotacionarParaEsquerda
  3141 ;; This function uses a non-reentrant model
  3142 ;;
  3143                           
  3144                           
  3145                           ;psect for function ___ftmul
  3146  03FC                     ___ftmul:	
  3147                           
  3148                           ;incstack = 0
  3149                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3150  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  3151  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  3152  03FE  0820               	movf	___ftmul@f1,w
  3153  03FF  00A6               	movwf	??___ftmul
  3154  0400  0821               	movf	___ftmul@f1+1,w
  3155  0401  00A7               	movwf	??___ftmul+1
  3156  0402  0822               	movf	___ftmul@f1+2,w
  3157  0403  00A8               	movwf	??___ftmul+2
  3158  0404  1003               	clrc
  3159  0405  0D27               	rlf	??___ftmul+1,w
  3160  0406  0D28               	rlf	??___ftmul+2,w
  3161  0407  00A9               	movwf	??___ftmul+3
  3162  0408  0829               	movf	??___ftmul+3,w
  3163  0409  00AA               	movwf	___ftmul@exp
  3164  040A  082A               	movf	___ftmul@exp,w
  3165  040B  1D03               	btfss	3,2
  3166  040C  2C14               	goto	l1421
  3167  040D  3000               	movlw	0
  3168  040E  00A0               	movwf	?___ftmul
  3169  040F  3000               	movlw	0
  3170  0410  00A1               	movwf	?___ftmul+1
  3171  0411  3000               	movlw	0
  3172  0412  00A2               	movwf	?___ftmul+2
  3173  0413  0008               	return
  3174  0414                     l1421:	
  3175  0414  0823               	movf	___ftmul@f2,w
  3176  0415  00A6               	movwf	??___ftmul
  3177  0416  0824               	movf	___ftmul@f2+1,w
  3178  0417  00A7               	movwf	??___ftmul+1
  3179  0418  0825               	movf	___ftmul@f2+2,w
  3180  0419  00A8               	movwf	??___ftmul+2
  3181  041A  1003               	clrc
  3182  041B  0D27               	rlf	??___ftmul+1,w
  3183  041C  0D28               	rlf	??___ftmul+2,w
  3184  041D  00A9               	movwf	??___ftmul+3
  3185  041E  0829               	movf	??___ftmul+3,w
  3186  041F  00AF               	movwf	___ftmul@sign
  3187  0420  082F               	movf	___ftmul@sign,w
  3188  0421  1D03               	btfss	3,2
  3189  0422  2C2A               	goto	l1427
  3190  0423  3000               	movlw	0
  3191  0424  00A0               	movwf	?___ftmul
  3192  0425  3000               	movlw	0
  3193  0426  00A1               	movwf	?___ftmul+1
  3194  0427  3000               	movlw	0
  3195  0428  00A2               	movwf	?___ftmul+2
  3196  0429  0008               	return
  3197  042A                     l1427:	
  3198  042A  082F               	movf	___ftmul@sign,w
  3199  042B  3E7B               	addlw	123
  3200  042C  00A6               	movwf	??___ftmul
  3201  042D  0826               	movf	??___ftmul,w
  3202  042E  07AA               	addwf	___ftmul@exp,f
  3203  042F  0820               	movf	___ftmul@f1,w
  3204  0430  00A6               	movwf	??___ftmul
  3205  0431  0821               	movf	___ftmul@f1+1,w
  3206  0432  00A7               	movwf	??___ftmul+1
  3207  0433  0822               	movf	___ftmul@f1+2,w
  3208  0434  00A8               	movwf	??___ftmul+2
  3209  0435  3010               	movlw	16
  3210  0436                     u1245:	
  3211  0436  1003               	clrc
  3212  0437  0CA8               	rrf	??___ftmul+2,f
  3213  0438  0CA7               	rrf	??___ftmul+1,f
  3214  0439  0CA6               	rrf	??___ftmul,f
  3215  043A  3EFF               	addlw	-1
  3216  043B  1D03               	skipz
  3217  043C  2C36               	goto	u1245
  3218  043D  0826               	movf	??___ftmul,w
  3219  043E  00A9               	movwf	??___ftmul+3
  3220  043F  0829               	movf	??___ftmul+3,w
  3221  0440  00AF               	movwf	___ftmul@sign
  3222  0441  0823               	movf	___ftmul@f2,w
  3223  0442  00A6               	movwf	??___ftmul
  3224  0443  0824               	movf	___ftmul@f2+1,w
  3225  0444  00A7               	movwf	??___ftmul+1
  3226  0445  0825               	movf	___ftmul@f2+2,w
  3227  0446  00A8               	movwf	??___ftmul+2
  3228  0447  3010               	movlw	16
  3229  0448                     u1255:	
  3230  0448  1003               	clrc
  3231  0449  0CA8               	rrf	??___ftmul+2,f
